contrast01,contrast11,contrast21,contrast31,contrast02,contrast12,contrast22,contrast32,contrast04,contrast14,contrast24,contrast34,dissimilarity01,dissimilarity11,dissimilarity21,dissimilarity31,dissimilarity02,dissimilarity12,dissimilarity22,dissimilarity32,dissimilarity04,dissimilarity14,dissimilarity24,dissimilarity34,homogeneity01,homogeneity11,homogeneity21,homogeneity31,homogeneity02,homogeneity12,homogeneity22,homogeneity32,homogeneity04,homogeneity14,homogeneity24,homogeneity34,energy01,energy11,energy21,energy31,energy02,energy12,energy22,energy32,energy04,energy14,energy24,energy34,correlation01,correlation11,correlation21,correlation31,correlation02,correlation12,correlation22,correlation32,correlation04,correlation14,correlation24,correlation34,ASM01,ASM11,ASM21,ASM31,ASM02,ASM12,ASM22,ASM32,ASM04,ASM14,ASM24,ASM34,label
1.158450704225352,1.3018363344624708,1.0697960618846694,1.658940987698342,1.9842857142857142,1.3018363344624708,1.6387108262108263,1.658940987698342,2.8139705882352946,2.068511198945982,2.2099780701754383,2.9956709956709955,0.6894366197183098,0.7463005883401675,0.6566455696202532,0.8509538242110893,0.9417857142857143,0.7463005883401675,0.8698361823361823,0.8509538242110893,1.1397058823529413,0.9907773386034255,1.03015350877193,1.1925465838509317,0.6987135610532462,0.6779351316378993,0.7098285433896006,0.6468198319351404,0.6207370114781878,0.6779351316378993,0.6360051353999318,0.6468198319351404,0.5707426485087835,0.6010836627716423,0.5907454490987771,0.5548263856400449,0.27308557087846924,0.26730150958579385,0.2774072195880535,0.2559265291056413,0.2505131213720987,0.26730150958579385,0.25338187699494974,0.2559265291056413,0.2413781438003414,0.24967464534270303,0.2438969409970278,0.2365044323772938,0.8246168165027122,0.8007630996376734,0.8403596700181061,0.7465063946786646,0.693092877244947,0.8007630996376734,0.752854871093833,0.7465063946786646,0.5467993526792058,0.6596388159609382,0.660767366792738,0.5162642745692261,0.07457572902201944,0.07145009702684425,0.07695476547957453,0.06549838830006065,0.06275682397959184,0.07145009702684425,0.06420237558948384,0.06549838830006065,0.05826340830449828,0.06233742852700454,0.05948571782770767,0.055934346534105936,1.0
1.2465899403239558,2.6359506813757303,1.4326226012793177,1.2251784555483456,2.6381920415224913,2.6359506813757303,2.976839826839827,1.2251784555483456,4.916889483065954,8.113203214695751,5.740848214285714,3.056486796785303,0.6442881500426257,0.8808133246809431,0.6884861407249467,0.6753190568894657,0.9050605536332179,0.8808133246809431,0.9448051948051948,0.6753190568894657,1.1931818181818183,1.4982778415614233,1.2662946428571429,0.9701492537313432,0.7248544183284231,0.6721036072069299,0.7115329694579362,0.7066187728481826,0.6577235024354271,0.6721036072069299,0.6502737464718676,0.7066187728481826,0.6092776780377702,0.578317964847644,0.6008038001283975,0.6353819502078845,0.26982686398714595,0.2580613459987999,0.2656596628908619,0.26502518068977854,0.25296094556583537,0.2580613459987999,0.25164830207505384,0.26502518068977854,0.24617289836877146,0.24245805401986661,0.24383031938057803,0.2559187960503229,0.9354696316725054,0.8597895246358647,0.9252306547643062,0.9343523087146518,0.861212470750493,0.8597895246358647,0.8404289942929303,0.9343523087146518,0.7337227960064152,0.5247211303386313,0.6785736227115292,0.8175177958736716,0.07280653652913777,0.0665956582987123,0.07057505648728638,0.07023834639964976,0.06398923998156153,0.0665956582987123,0.06332686793725754,0.07023834639964976,0.06060109589128149,0.058785907959100554,0.059453224649234686,0.06549443017184677,1.0
1.171897546897547,1.551147842056933,1.3829090909090909,1.9149678604224056,2.0269679300291545,1.551147842056933,2.434074074074074,1.9149678604224056,3.2306547619047614,2.9126629060494063,3.841730769230769,4.031316864423264,0.7014790764790765,0.8286501377410469,0.7701818181818181,0.9232323232323233,0.9063411078717202,0.8286501377410469,1.0414814814814817,0.9232323232323233,1.1290922619047619,1.1289632367243725,1.2798076923076924,1.3182260260649679,0.6909613033034839,0.64711683477884,0.6685023625023625,0.6207372162403368,0.6340502946965463,0.64711683477884,0.5899525973042423,0.6207372162403368,0.5811777158041169,0.5693952443652395,0.5445101066195179,0.5349840906514604,0.25156667165575564,0.23752847909927435,0.24407342073798982,0.2317061167983144,0.23579097400965862,0.23752847909927435,0.22393475926268272,0.2317061167983144,0.22485215684966142,0.22318650995022007,0.21727433372277213,0.2177257193841684,0.8945634542222334,0.8554975015603454,0.8760713023080512,0.821439534344721,0.8101174280721452,0.8554975015603454,0.7747203207387324,0.821439534344721,0.67828016954945,0.6881842464208612,0.6239427236413992,0.5677072403121609,0.06328579028795478,0.05641977838321441,0.059571834710743794,0.053687724561754115,0.055597383424423504,0.05641977838321441,0.05014677640603567,0.053687724561754115,0.05055849243994474,0.04981221822375969,0.04720813609467456,0.047404488881353644,1.0
0.6683809523809524,1.513119533527697,1.0202156334231804,0.9640427599611272,1.3251923076923076,1.513119533527697,2.0591588050314464,0.9640427599611272,2.353921568627451,4.0483371204296645,3.5313781788351113,2.260483371204297,0.48400000000000004,0.756268221574344,0.6097420100115518,0.6184645286686103,0.7101923076923076,0.756268221574344,0.8972091194968553,0.6184645286686103,0.9519607843137254,1.265441024581698,1.1991386382280558,0.9809956620532947,0.7744482128152717,0.6836945695661475,0.7319686688467408,0.7221812548007026,0.6929214442031957,0.6836945695661475,0.6441436172672976,0.7221812548007026,0.6236569858442775,0.5635059607442435,0.5719541544842902,0.6109081590615666,0.28681325155899134,0.25685680893146284,0.27231901646111256,0.26794164347659327,0.2550495948986945,0.25685680893146284,0.24388323801617393,0.26794164347659327,0.2369459988735001,0.22694269797809802,0.22609051350294185,0.23677039433193678,0.9473377015997331,0.8734312819985657,0.9180120605596531,0.9207483023955554,0.8928803734069616,0.8734312819985657,0.8290607228925017,0.9207483023955554,0.7997081725871004,0.6215709756834107,0.6947326466466478,0.7893535160522291,0.08226184126984125,0.06597542029445402,0.0741576467263477,0.07179272430893781,0.06505029585798816,0.06597542029445402,0.059479033785253745,0.07179272430893781,0.05614340638216071,0.05150298816557822,0.051116920296023924,0.056060219632100845,1.0
3.5505879135903746,3.4585231193926846,3.0272108843537415,3.867218771566598,4.473917869034406,3.4585231193926846,3.7829670329670324,3.867218771566598,5.625214408233277,4.712215620924504,4.762324929971989,5.55962903926967,1.2388569866010388,1.2467908902691511,1.1306122448979592,1.2985507246376813,1.4170366259711429,1.2467908902691511,1.2903846153846155,1.2985507246376813,1.6146369353916523,1.5080423127083034,1.4788515406162464,1.6042602521373714,0.5558320964400774,0.5506974099158376,0.5820633033569774,0.5431278691756026,0.5185181610720796,0.5506974099158376,0.5445864008414815,0.5431278691756026,0.4798751329858205,0.4921697326673914,0.5031758542088791,0.4780690541520358,0.17623295106610976,0.17493336155820596,0.18287445253348286,0.17366688682214884,0.16808193175586783,0.17493336155820596,0.1736777683358022,0.17366688682214884,0.16013741887668678,0.16316031881633236,0.1648163656959207,0.16088221568694347,0.7247237650072401,0.7281991241204334,0.7675081995907038,0.6962363705010455,0.6460225146441504,0.7281991241204334,0.7058876002074395,0.6962363705010455,0.5401031934433176,0.605024173277939,0.6227924025846905,0.5375140058488778,0.031058053041469833,0.030601680986054015,0.03344306538942108,0.030160187578497054,0.028251535782784207,0.030601680986054015,0.030163967214104574,0.030160187578497054,0.02564399292448744,0.026621289636247224,0.027164434401211465,0.0258830873243402,1.0
1.2601953601953602,1.6250154340041978,1.2017586712261845,1.8147919496234104,2.2861728395061727,1.6250154340041978,2.144268774703558,1.8147919496234104,3.7252525252525253,3.4908950019372336,3.2383720930232553,3.798786000258298,0.7305250305250306,0.8646746511915052,0.7291157791890571,0.8922089146808249,1.0051851851851854,0.8646746511915052,0.9995059288537549,0.8922089146808249,1.293939393939394,1.293555469456283,1.2591001011122345,1.3005295105256358,0.6826452023103606,0.6360907875278267,0.6789610127516388,0.6323531729307563,0.6030763375435317,0.6360907875278267,0.5978530943685739,0.6323531729307563,0.5361197069208935,0.5293468395967114,0.5326269324639952,0.5371935022626665,0.23923929140950043,0.22454593611123858,0.23813510633369456,0.2258799623165536,0.2161090570145098,0.22454593611123858,0.2152831751715848,0.2258799623165536,0.20198776570409716,0.2004176774095461,0.2001849088885075,0.20327968484264583,0.8820516049257128,0.8432258273819196,0.8889043178242887,0.8251568658879413,0.7787213160850643,0.8432258273819196,0.7968349583435844,0.8251568658879413,0.6178055081783603,0.620755519046642,0.6818139366917365,0.5931048471380713,0.05723543855411987,0.05042087742407243,0.05670832886856001,0.05102175737612767,0.046703124523700644,0.05042087742407243,0.046346845511959264,0.05102175737612767,0.04079905749413325,0.04016724541823689,0.04007399774670005,0.04132263026972541,1.0
0.9460749646393211,2.1360936093609357,1.8759358288770054,2.028622862286228,1.5210714285714289,2.1360936093609357,3.460965867828613,2.028622862286228,2.413083090379008,3.986277873070325,4.969457013574662,4.506765770916714,0.5744342291371993,0.8518451845184518,0.7814616755793227,0.8286228622862286,0.7496428571428572,0.8518451845184518,1.0717138707334786,0.8286228622862286,0.9334912536443148,1.2429959977129788,1.3729260935143288,1.2801600914808464,0.7446508300421464,0.6676246743132261,0.6900855544227263,0.6743458055429717,0.6869538872270673,0.6676246743132261,0.622412908446595,0.6743458055429717,0.6424117567947999,0.5694305987088578,0.5574967431253153,0.5747650668905775,0.2364568097359577,0.21358686432814453,0.2215664046535466,0.21585029210961768,0.21767073406727822,0.21358686432814453,0.2034814132695756,0.21585029210961768,0.20628995110590143,0.19159433561108025,0.18920526347831104,0.1925433038144952,0.9305507494914925,0.8400503571981838,0.8615305839029307,0.8477396500323252,0.8867688860570159,0.8400503571981838,0.739784474256857,0.8477396500323252,0.8158710389032396,0.6834111173277504,0.6171410196143398,0.6410337058481159,0.055911822870506896,0.04561934861352922,0.04909167167109916,0.04659134860380727,0.04738054846938775,0.04561934861352922,0.041404685546183824,0.04659134860380727,0.042555543927275195,0.03670838943825125,0.0357986317278971,0.037072923843801,1.0
1.2136363636363636,1.9249516441005805,1.7936930091185412,2.43752417794971,2.1782407407407405,1.9249516441005805,3.366847826086956,2.43752417794971,3.5220352564102564,3.950104821802935,5.694805194805196,6.068343815513627,0.7053030303030303,0.8897485493230174,0.8187689969604863,0.9922630560928433,0.9891975308641975,0.8897485493230174,1.1665372670807452,0.9922630560928433,1.264022435897436,1.3253668763102726,1.5844155844155843,1.6473794549266247,0.6942727939786764,0.6429010578096936,0.672825061018153,0.6214734076030208,0.6060814717432366,0.6429010578096936,0.5832474665216016,0.6214734076030208,0.5471095952329272,0.5377471707880739,0.5017688182355355,0.4911938207528569,0.20219752318917852,0.19012939497937528,0.19876595196216743,0.18536682643390226,0.18064126909257228,0.19012939497937528,0.1769087800687522,0.18536682643390226,0.16973094517500337,0.16973987160582868,0.16134436373972022,0.1610799752768434,0.9312969843582397,0.8861237946947714,0.8964401877393138,0.8573549305459748,0.8755788586946615,0.8861237946947714,0.8018593888240519,0.8573549305459748,0.7964513837394345,0.7493425368738692,0.6555732485560986,0.6289852229119562,0.04088383838383838,0.0361491868352233,0.03950790365942665,0.03436086034217645,0.0326312680993751,0.0361491868352233,0.03129671646541414,0.03436086034217645,0.02880859375,0.028811624012763208,0.026032003710575142,0.02594675843518848,1.0
1.0473068745570517,1.1300125876640894,0.9763681592039801,1.6336989750044955,2.03909612625538,1.1300125876640894,1.696067821067821,1.6336989750044955,3.6505514705882356,2.2892687559354226,2.874255952380952,4.231339031339031,0.6273919206236712,0.700593418449919,0.6345060412224592,0.793202661391836,0.8963414634146342,0.700593418449919,0.8515512265512266,0.793202661391836,1.1954044117647058,1.0292497625830959,1.1037946428571426,1.2721747388414055,0.7231748091720159,0.6902807438999619,0.7148594720104816,0.670764420762756,0.6402849390211443,0.6902807438999619,0.6472860137545778,0.670764420762756,0.5719650533547136,0.5933390473435354,0.5836418717970633,0.558871070342387,0.2359262043498223,0.2245221325783742,0.23127148959628446,0.21940246849150635,0.21266400430788854,0.2245221325783742,0.21122511245911116,0.21940246849150635,0.2007980738393983,0.20442786076133132,0.19717840989923965,0.19683611110657365,0.9256160397589523,0.918664136703348,0.9320100357770057,0.8827475742452395,0.8510924918061098,0.918664136703348,0.8807702811465837,0.8827475742452395,0.7193573619979463,0.8206596084152612,0.7946358807043076,0.6733768482555664,0.05566117389891412,0.05041018801754104,0.05348650190008431,0.04813744318016644,0.045225978728265635,0.05041018801754104,0.04461604813336415,0.04813744318016644,0.04031986645761245,0.04179075025545427,0.03887932533039257,0.03874445463555941,1.0
2.7075396825396827,3.4699618243922044,2.197389240506329,3.756077958609604,5.301612903225806,3.4699618243922044,4.275440705128205,3.756077958609604,8.972499999999998,7.992122631466893,6.626233552631579,8.593996167766658,1.0289682539682539,1.2171991159332933,0.9454113924050634,1.2196102069519794,1.4818548387096777,1.2171991159332933,1.3379407051282053,1.2196102069519794,1.98,1.8669363423461784,1.7051809210526316,1.9071747924206945,0.6143292144306285,0.5632472815950157,0.6308240106078832,0.5748175974505847,0.516906455671054,0.5632472815950157,0.5443102581618843,0.5748175974505847,0.44183571573608266,0.45663101134218165,0.48132205435491415,0.45838870517557484,0.18009469353497282,0.16787903576639854,0.18313591829835627,0.17035592271591096,0.15952257073003964,0.16787903576639854,0.1626452070055919,0.17035592271591096,0.14840061676271954,0.14978473738638157,0.15120177698435672,0.15056737497317516,0.8556824799224446,0.8125452578229629,0.8847015198201019,0.7970989689505028,0.7094309037455162,0.8125452578229629,0.7725847407204653,0.7970989689505028,0.4825861394420863,0.5306619886336817,0.638045446452632,0.49462846510584507,0.032434098639455775,0.02818337064985572,0.03353876457098222,0.029021140404389426,0.0254474505723205,0.02818337064985572,0.026453463361891843,0.029021140404389426,0.022022743055555558,0.022435467553907296,0.022861977363227145,0.022670534406312733,1.0
1.678494623655914,1.9034080554036816,1.6992426974395964,2.6531802442135963,3.056340579710145,1.9034080554036816,3.011371973587674,2.6531802442135963,4.803888888888889,2.93040293040293,4.70516717325228,6.1283979178716015,0.8046594982078853,0.8547475852013849,0.8200504868373604,1.0413705121195553,1.1168478260869565,0.8547475852013849,1.1188554658840792,1.0413705121195553,1.4246296296296295,1.1818006554848661,1.4103343465045595,1.607865818392134,0.6691023405091784,0.6533708197582208,0.6621662150728507,0.6003701798515516,0.5832412087838399,0.6533708197582208,0.5814825917375384,0.6003701798515516,0.518105362398857,0.5504621343513462,0.5199040639824806,0.48612581226615564,0.222116404450894,0.2159456289621349,0.21938534813192534,0.20274169973408324,0.19907104149804658,0.2159456289621349,0.19821145985807564,0.20274169973408324,0.18575246445774604,0.1937662752065312,0.18742174390801739,0.18252844659355863,0.8998391444771598,0.8839877316219009,0.8987108111503384,0.8387525824907793,0.8139853018508802,0.8839877316219009,0.8177986727735811,0.8387525824907793,0.6956240202014158,0.8068962567452463,0.7072690957130349,0.6012082787082716,0.04933569712619313,0.04663251466785203,0.04812993097496608,0.04110419681106516,0.03962927956311699,0.04663251466785203,0.039287782819069535,0.04110419681106516,0.034503978052126204,0.03754536940741318,0.035126910089522456,0.03331663381585759,1.0
1.400263409961686,1.246218995765275,1.1244019138755983,2.3036902601330906,2.6870155038759687,1.246218995765275,2.2198984526112184,2.3036902601330906,4.510664682539682,2.562555344718533,3.841773715415019,5.377988614800759,0.7029454022988505,0.7061101028433151,0.6342105263157894,0.8885662431941923,0.9685077519379846,0.7061101028433151,0.8905947775628629,0.8885662431941923,1.2487599206349207,1.020999367488931,1.1577322134387351,1.3676154332700825,0.7051562750690479,0.6953966817410473,0.7247935365959983,0.6565022138219652,0.6372782644035178,0.6953966817410473,0.6516754034407076,0.6565022138219652,0.5833195299214997,0.6103875938972767,0.5963510735317643,0.5632786970686762,0.23307190515641046,0.22877174937292363,0.23964969942513936,0.22080103402488116,0.21487922002421558,0.22877174937292363,0.21861098606472457,0.22080103402488116,0.20493391155251467,0.2091481801594218,0.20703091780790875,0.2020111233856725,0.9109403418865688,0.919504049785336,0.9286179119013321,0.8511994060016473,0.8261063995502386,0.919504049785336,0.8570226501296944,0.8511994060016473,0.6981751922838172,0.8228841505005566,0.7454812282441851,0.6290001515108067,0.05432251297323879,0.05233651331114779,0.05743197843455964,0.04875309662645673,0.04617307919821525,0.05233651331114779,0.0477907632281912,0.04875309662645673,0.0419979081042139,0.04374296126399796,0.04286180092838507,0.040808493971541404,1.0
1.3314007421150282,2.3369539551357734,1.8130536130536132,2.06517119244392,2.3183740601503753,2.3369539551357734,3.5693257359924027,2.06517119244392,3.948841698841699,5.636981132075471,6.329881656804734,4.534591194968553,0.7265769944341373,0.9541912632821723,0.889044289044289,1.0049586776859505,0.9889567669172932,0.9541912632821723,1.292497625830959,1.0049586776859505,1.3026061776061775,1.5866666666666664,1.7470414201183433,1.570566037735849,0.6887331564504142,0.6280991374066403,0.637344546190369,0.5945891218190684,0.6082172885246621,0.6280991374066403,0.5350832968968693,0.5945891218190684,0.5336999731720126,0.48152654665245553,0.4535798570289375,0.4631412014547068,0.19796312851108377,0.18289550345526748,0.1844672830170786,0.17392085432230858,0.17731366008358143,0.18289550345526748,0.16280741939916518,0.17392085432230858,0.16355201360553542,0.15634749559042527,0.14990989607807562,0.15321085186096223,0.9110155659788338,0.8423139641948123,0.8798684782829562,0.8606223988904336,0.8424334243879459,0.8423139641948123,0.7625147209387999,0.8606223988904336,0.7227139467241261,0.6016852616656814,0.5747367967728948,0.6785746450188945,0.039189400249895874,0.03345076518415576,0.034028178503702974,0.03024846356820168,0.031440134052235856,0.03345076518415576,0.02650625581141567,0.03024846356820168,0.026749261154425243,0.024444539377398045,0.022472976942139435,0.023473565127961712,1.0
1.8126849894291757,2.9138041391081715,1.5281484570475397,1.9419671431619376,3.7313852813852812,2.9138041391081715,2.9061447811447807,1.9419671431619376,5.825454545454547,6.920218828356508,4.615994854202401,4.511739229541828,0.8122621564482029,1.0661403883080862,0.7958715596330276,0.8713462769362065,1.1461038961038963,1.0661403883080862,1.1014309764309764,0.8713462769362065,1.4831818181818184,1.7025302028721223,1.4157375643224699,1.315021654889446,0.6742429834184088,0.6060683591417154,0.6654394988647289,0.6505713960218253,0.6028422464475391,0.6060683591417154,0.5889048138145757,0.6505713960218253,0.5366516647016424,0.4874348994815179,0.5202817834618046,0.5542690095266671,0.20879152652954233,0.1923630871962018,0.20405228593224348,0.20184670262449222,0.19121634040116997,0.1923630871962018,0.1870640927101855,0.20184670262449222,0.1798320497455959,0.17292164953890807,0.1760728975439927,0.18443721717777686,0.9055894477284693,0.8443760968907255,0.9211300108996238,0.896490041371389,0.799799133250607,0.8443760968907255,0.8464461161849284,0.896490041371389,0.6753864240766495,0.5915878755881514,0.7454361399304473,0.7325132592028961,0.04359390155053658,0.03700355731565354,0.04163733539417405,0.0407420913603802,0.03656368883641611,0.03700355731565354,0.03499297478148488,0.0407420913603802,0.03233956611570248,0.029901896879256942,0.03100166524953735,0.03401708708028243,1.0
0.616674769081186,0.9532502775379302,0.7631514558355763,1.0551375354631798,1.148406862745098,0.9532502775379302,1.5145305514157974,1.0551375354631798,1.8680209371884349,2.240465416936005,2.353355532786886,2.4364576599870715,0.42197374817695676,0.5649438756630073,0.48495228774161975,0.5834464043419267,0.6136029411764705,0.5649438756630073,0.7177098857426727,0.5834464043419267,0.8214107676969095,0.9437621202327083,0.9683657786885246,0.9494505494505494,0.8073458023914143,0.7527010057816829,0.7831847430888869,0.750720023440911,0.739867910823403,0.7527010057816829,0.7092194538240826,0.750720023440911,0.6768625168663112,0.6384587542011279,0.6319043411817736,0.6458705174903265,0.29695578578938897,0.27751290267210466,0.2902826685247128,0.2764134670485389,0.26872314740271114,0.27751290267210466,0.2609381533869201,0.2764134670485389,0.2500518703973711,0.24329221694230388,0.23818946218140227,0.24248565765723204,0.949171770983908,0.9183476375665236,0.9360192877484065,0.9097305772600601,0.9036632054847294,0.9183476375665236,0.8691178079324605,0.9097305772600601,0.8378069804961602,0.790066575456681,0.7890093015524708,0.7724985703298364,0.08818273871379348,0.07701341114949704,0.0842640276458283,0.07640440476579372,0.07221212995001922,0.07701341114949704,0.06808871989297584,0.07640440476579372,0.06252593788922367,0.05919110282470106,0.05673421989426566,0.05879929416946033,1.0
