contrast01,contrast11,contrast21,contrast31,contrast02,contrast12,contrast22,contrast32,contrast04,contrast14,contrast24,contrast34,dissimilarity01,dissimilarity11,dissimilarity21,dissimilarity31,dissimilarity02,dissimilarity12,dissimilarity22,dissimilarity32,dissimilarity04,dissimilarity14,dissimilarity24,dissimilarity34,homogeneity01,homogeneity11,homogeneity21,homogeneity31,homogeneity02,homogeneity12,homogeneity22,homogeneity32,homogeneity04,homogeneity14,homogeneity24,homogeneity34,energy01,energy11,energy21,energy31,energy02,energy12,energy22,energy32,energy04,energy14,energy24,energy34,correlation01,correlation11,correlation21,correlation31,correlation02,correlation12,correlation22,correlation32,correlation04,correlation14,correlation24,correlation34,ASM01,ASM11,ASM21,ASM31,ASM02,ASM12,ASM22,ASM32,ASM04,ASM14,ASM24,ASM34,label
2.0235535074244755,3.490165224232888,2.2791904514789825,2.6546026750590084,3.6125776397515534,3.490165224232888,4.365425531914894,2.6546026750590084,5.852645502645502,8.455621301775148,6.924972004479282,5.727528881375035,0.9180747567844342,1.2090217676370314,0.9828749351323302,1.087857330186205,1.2399068322981368,1.2090217676370314,1.378723404255319,1.087857330186205,1.5621693121693125,1.8948999718230486,1.7519596864501679,1.624401239785855,0.635207268683457,0.5714745308058289,0.6197855122767362,0.5884010892863809,0.5583897445479811,0.5714745308058289,0.5364295501922551,0.5884010892863809,0.5030441597741439,0.45895326714202733,0.4734297422707203,0.481020100759368,0.20919969686026282,0.19445971192512687,0.20469358908452054,0.19755542429499579,0.1916749902724183,0.19445971192512687,0.1846135527935492,0.19755542429499579,0.17974316724159511,0.17101273956937307,0.17111836947433434,0.1760635621018642,0.8788738927087176,0.7873504140405477,0.8658699862750103,0.8388737412606887,0.778109641499001,0.7873504140405477,0.7399685120230972,0.8388737412606887,0.6260109446981074,0.448604063867241,0.579509070686622,0.6237173314540227,0.043764513166425864,0.037814579562003334,0.04189946541230255,0.039028145668375806,0.03673930189593165,0.037814579562003334,0.03408216387505658,0.039028145668375806,0.03230760617004003,0.029245357095022215,0.029281496371554794,0.030998377899996987,1.0
2.007703081232493,2.82801795416962,1.8422150139017608,2.7077722655327197,3.7588095238095236,2.82801795416962,3.1869136960600377,2.7077722655327197,5.491319444444443,5.447467876039305,4.848076923076922,5.848576467624087,0.9218020541549953,1.1053626269785022,0.8746524559777572,1.05173635719348,1.254047619047619,1.1053626269785022,1.149859287054409,1.05173635719348,1.515625,1.5134794658604183,1.410096153846154,1.5280927185689088,0.6270465645286764,0.579960764395641,0.6407282332668164,0.5992395686966109,0.5532445511660213,0.579960764395641,0.5741427485630324,0.5992395686966109,0.511453068476793,0.5050789284285355,0.526010445010548,0.5219812560083411,0.19777152402079984,0.1866314102103477,0.20028616210423772,0.1916108609558421,0.18206861231919336,0.1866314102103477,0.18487768845370472,0.1916108609558421,0.17710070054003518,0.1788393438521648,0.17770943817276694,0.18030709886906898,0.8712987625491134,0.8150262379344503,0.8808979797252618,0.8232401224145587,0.7576450674735565,0.8150262379344503,0.7906217281415788,0.8232401224145587,0.638988936212431,0.6218418042545677,0.6709470379135101,0.5999050876266698,0.039113575713509804,0.03483128327710308,0.04011454673044499,0.03671472203623905,0.03314897959183673,0.03483128327710308,0.03417975968798511,0.03671472203623905,0.03136465813177122,0.03198351090947284,0.031580644415680474,0.03251064990258022,1.0
1.1198979591836733,1.5954533712219061,0.7984810126582278,1.2547145440454663,2.2942708333333335,1.5954533712219061,1.7223076923076925,1.2547145440454663,4.271195652173913,4.801326333241228,3.3139473684210525,2.8764852169107495,0.6887755102040817,0.815809868251098,0.550379746835443,0.7401188323430639,1.0098958333333334,0.815809868251098,0.8571794871794872,0.7401188323430639,1.3668478260869563,1.4363083724785852,1.2028947368421052,1.1555678364189002,0.6963467528383495,0.6610777480812584,0.7484155106248925,0.6782996500792481,0.6054828972313281,0.6610777480812584,0.6483390949446131,0.6782996500792481,0.5353019975788815,0.5231197672637301,0.5633167008405021,0.5654573778899918,0.23350185303032697,0.22377102559757608,0.25301919877655005,0.22793199951912282,0.20803429058457593,0.22377102559757608,0.22008336236647363,0.22793199951912282,0.19360988744397342,0.1922347310667095,0.20020142211853179,0.20026944944533645,0.9083236521043943,0.8664134014117529,0.9346598905424882,0.8940952906345356,0.8083723974198801,0.8664134014117529,0.8556496579282327,0.8940952906345356,0.6273643052323337,0.5620826902021865,0.7088146100064157,0.7292301017301265,0.05452311536859642,0.05007347189699105,0.06401871494952734,0.05195299640478541,0.04327826605902778,0.05007347189699105,0.04843668639053254,0.05195299640478541,0.03748478851606806,0.03695419182829013,0.04008060941828255,0.040107852381138176,1.0
1.218680504077094,2.2428169014084514,1.7188888888888887,1.860281690140845,2.104887218045113,2.2428169014084514,3.3066816816816815,1.860281690140845,3.3250773993808056,5.011514790549931,5.286651234567901,4.13579511614056,0.7231282431430689,0.968075117370892,0.8292592592592591,0.896525821596244,0.9796992481203005,0.968075117370892,1.1569069069069071,0.896525821596244,1.2035603715170278,1.478459400436768,1.5138888888888888,1.346833432598769,0.683621507767317,0.6174424026975467,0.6600166229357048,0.6344720435829615,0.6055239866594544,0.6174424026975467,0.5813144779441511,0.6344720435829615,0.5605993578277048,0.508159649640278,0.5038817427548696,0.5297350157262158,0.20571811593673844,0.19004425762165783,0.2009502460106534,0.19341838714459886,0.18497424926934616,0.19004425762165783,0.18130378047096898,0.19341838714459886,0.17518183344525087,0.16765094584507564,0.16645241751881695,0.17220044111941438,0.9209825134340044,0.8497010500399429,0.8859566559833271,0.8752956684976394,0.8623138993682015,0.8497010500399429,0.7724938653345716,0.8752956684976394,0.7784006817361404,0.6305137981853804,0.6081180394516583,0.693323941014528,0.04231994322456136,0.03611681985496705,0.040381001371742116,0.03741067248561793,0.03421547289275821,0.03611681985496705,0.03287106081306532,0.03741067248561793,0.03068867476923962,0.028106839642748484,0.02770640729785856,0.0296529919217209,1.0
1.1207345286292656,1.4504029304029302,1.366086956521739,1.9236630036630036,1.9842105263157896,1.4504029304029302,2.3763219741480612,1.9236630036630036,3.1107954545454546,2.8593196860089267,3.489281400966183,3.989225796521472,0.6843551185656448,0.8021978021978022,0.7530434782608695,0.9076923076923077,0.95,0.8021978021978022,1.0176263219741482,0.9076923076923077,1.198116028708134,1.150223179929198,1.264643719806763,1.3520086193627827,0.6977185684175444,0.6576696924772413,0.6773472628072091,0.6314311742609172,0.6143503504433806,0.6576696924772413,0.6027380279521349,0.6314311742609172,0.554072260620259,0.5638967107548193,0.53902019899258,0.5244707458951279,0.23319802912704063,0.2214639776332723,0.2285229229596025,0.21505419323632316,0.20864186654101427,0.2214639776332723,0.20775301862475667,0.21505419323632316,0.1958986569899518,0.20159315678694192,0.19451487476073806,0.19292726539872787,0.9185015933441386,0.893130527475267,0.9007681647514139,0.8584050929883552,0.8540050786889872,0.893130527475267,0.8257432392930109,0.8584050929883552,0.7657765523135117,0.7788665494662131,0.7391406974621987,0.6944500845535294,0.05438132078873609,0.049046293389150536,0.05222272631800042,0.04624830602852582,0.043531428473718416,0.049046293389150536,0.0431613167476985,0.04624830602852582,0.03837628381046679,0.04063980086332455,0.037836036503185615,0.037220929734231176,1.0
1.566043613707165,2.684935846665611,2.4959196484620216,3.3733565658165694,2.7512578616352203,2.684935846665611,5.411238825031928,3.3733565658165694,4.612980769230769,7.1530492898913955,9.652281746031745,9.29406850459482,0.7853582554517133,1.0014256296530968,0.9281230382925298,1.1316331379692697,1.0550314465408805,1.0014256296530968,1.398786717752235,1.1316331379692697,1.373878205128205,1.675689223057644,1.9429563492063489,1.9132832080200501,0.6752513161869951,0.6297861613827954,0.6571557069200723,0.6012896794534673,0.6051023272304714,0.6297861613827954,0.5636917740958097,0.6012896794534673,0.5437920717275346,0.5149278522577653,0.4931379623137765,0.48856217834536275,0.17850752717458354,0.1692594611705873,0.17631364027887678,0.1624931387370379,0.16155566649562084,0.1692594611705873,0.15624367432215674,0.1624931387370379,0.14804969085811062,0.1470852231846598,0.14363999869307223,0.14211024809818792,0.9390677413055374,0.8932954469029084,0.9018705506915048,0.8657701857867512,0.8919008504741559,0.8932954469029084,0.7841393585882146,0.8657701857867512,0.815314635597682,0.7029284623800607,0.608841700750504,0.6102582860186228,0.031864937257984685,0.028648765195757545,0.031086499748389156,0.026404020136614248,0.026100233376844268,0.028648765195757545,0.02441208576568818,0.026404020136614248,0.021918710963182122,0.021634062879281185,0.02063244922454579,0.020195322614528523,1.0
1.3322884012539187,1.8167641325536064,1.5029824561403509,2.0322523480418218,2.327410274454609,1.8167641325536064,2.662857142857143,2.0322523480418218,3.372306034482759,3.047797563261481,3.95462962962963,3.8854732895970017,0.7405085336119819,0.8920786815523658,0.7829824561403508,0.9218500797448165,0.9825826882477131,0.8920786815523658,1.052142857142857,0.9218500797448165,1.186242816091954,1.170759137769447,1.2905555555555555,1.2800374882849106,0.6803474634405223,0.6297023422225193,0.6680412570133728,0.6259407815668809,0.6127655181878888,0.6297023422225193,0.5953126633468033,0.6259407815668809,0.5642957234890743,0.5565519845762933,0.5432119723786593,0.5470230369608968,0.2284902218088916,0.21318565479765772,0.223491833338711,0.2127217237375492,0.20857100782427754,0.21318565479765772,0.2038314442206139,0.2127217237375492,0.19813688543095276,0.19797603724083634,0.1929293707875575,0.1958649880374038,0.8802030094368918,0.831242730666027,0.8639926123312712,0.8109658749648359,0.7850756138806789,0.831242730666027,0.7526807354933502,0.8109658749648359,0.6717477300739184,0.6877685641696412,0.6221900953202032,0.5988858947306179,0.05220778146227648,0.04544812341150608,0.04994859956909818,0.0452505317498742,0.04350186530483484,0.04544812341150608,0.04154725765306123,0.0452505317498742,0.0392582253682785,0.03919451132158502,0.03722174211248285,0.038363093538892334,1.0
1.706701030927835,2.7412196400489255,1.541335178139052,1.758168792591298,3.100520833333333,2.7412196400489255,2.759148486980999,1.758168792591298,5.281028368794327,6.725392428439518,4.438593294460642,3.3909510618651892,0.7685567010309279,1.0330246374279222,0.7879626426841924,0.8464092259304561,1.0723958333333334,1.0330246374279222,1.0948275862068966,0.8464092259304561,1.4125886524822695,1.657617728531856,1.395590379008746,1.194459833795014,0.6863887869934661,0.608070627329731,0.6702133132213178,0.6516632351583013,0.6040441088662294,0.608070627329731,0.5852159583210574,0.6516632351583013,0.5385307851660982,0.49165169141771936,0.5225219765082273,0.5622045294105548,0.24136521109221393,0.21831897157511562,0.23454286366754312,0.2296056446978536,0.21849563584187318,0.21831897157511562,0.21117448835001398,0.2296056446978536,0.20500962717895596,0.19585573683564478,0.1977026541308919,0.20956097219898642,0.8892625973033272,0.8205287939368247,0.9010405040246916,0.8846211281944513,0.7951428698958731,0.8205287939368247,0.8214394670970464,0.8846211281944513,0.6387754150593244,0.5336717448640254,0.7079686748429864,0.7625488566063467,0.05825716512558898,0.047663173349616145,0.055010354897371716,0.052718752077116994,0.04774034288194445,0.047663173349616145,0.04459466452989019,0.052718752077116994,0.04202894723605452,0.03835946965143334,0.03908633945039907,0.04391580106898436,1.0
1.7658730158730158,2.8301856335754643,2.536616565398145,3.4500403551251018,3.128205128205128,2.8301856335754643,5.398503578399479,3.4500403551251018,5.1031045751634,7.382388008857094,9.465128032345014,9.195878044626127,0.830952380952381,1.0510088781275222,0.9597057882954908,1.1394673123486683,1.1192307692307693,1.0510088781275222,1.405985686402082,1.1394673123486683,1.4602941176470587,1.7363311190597854,1.9422169811320753,1.9259070005109862,0.6651512589323206,0.6168075687567702,0.6456220511849387,0.6037028393947956,0.5943062743128352,0.6168075687567702,0.5655747318090696,0.6037028393947956,0.5292766596660856,0.4996766715483516,0.4850521363925681,0.4813286806251578,0.1829289155880673,0.17229617708087624,0.17976722159002145,0.16843569832011818,0.165302137305097,0.17229617708087624,0.1609594499405919,0.16843569832011818,0.1507639636550509,0.14696408962875682,0.14523341677591406,0.14417308683486652,0.9316121753458474,0.8880669947772194,0.9010471016700448,0.8638016031213905,0.8775728059635531,0.8880669947772194,0.785556286871302,0.8638016031213905,0.7962040986845944,0.6889723354336824,0.6161485978490612,0.6159607888373198,0.03346298815822625,0.029685972636684665,0.03231625395819588,0.028370584468585865,0.027324796597633143,0.029685972636684665,0.025907944525177903,0.028370584468585865,0.022729772736981506,0.021598443640409266,0.02109274534840636,0.02078587896749396,1.0
1.518231091401823,2.147399925177703,1.6090123456790122,2.014465644095274,2.3719512195121952,2.147399925177703,2.77125,2.014465644095274,3.4302591463414633,4.301970507634085,4.117692307692308,3.4147200835182048,0.7988420793298843,0.9559795485721411,0.8240740740740742,0.9574759945130316,1.0362120457939274,0.9559795485721411,1.1047500000000001,0.9574759945130316,1.2303099593495934,1.33603027534908,1.3253846153846154,1.2492496411327154,0.6639248749935666,0.6199386503139978,0.6564864296957076,0.613759792045567,0.5939307529047281,0.6199386503139978,0.5817089507469025,0.613759792045567,0.5540785345776197,0.5437707763265976,0.5428750809227079,0.5479915207907706,0.20748977223787957,0.19536489573351234,0.20548706826291804,0.19415304805878064,0.18841871018889605,0.19536489573351234,0.18740864441108368,0.19415304805878064,0.18192742319842842,0.1805894937139742,0.17998228417458076,0.18228664437857006,0.9039917619679081,0.8616394504515523,0.8974363129141778,0.8699841750367939,0.8487236281975717,0.8616394504515523,0.8201430454894931,0.8699841750367939,0.778091617189376,0.7075751731421615,0.7230140612034686,0.766379642535038,0.043052005583327134,0.03816744248496615,0.042224935223289135,0.037695406070515185,0.035501610349247203,0.03816744248496615,0.03512200000000001,0.037695406070515185,0.03309758731162007,0.03261256523986952,0.03239362261669954,0.033228420718799265,1.0
1.3798412698412699,1.5685230024213075,1.5358170770706747,2.402744148506861,2.402403846153846,1.5685230024213075,2.8010735198438517,2.402744148506861,3.635130718954248,2.7838528359734287,4.31300539083558,4.878555612331801,0.770952380952381,0.8573042776432607,0.7983690438119604,0.9987086359967717,1.0447115384615384,0.8573042776432607,1.0850683148991542,0.9987086359967717,1.2514705882352941,1.1660705160960652,1.3419811320754715,1.4297393970362802,0.6670597370556604,0.6356008193519075,0.6636345793262388,0.6085394935106123,0.5853951550837544,0.6356008193519075,0.5873880325892277,0.6085394935106123,0.5473795063106526,0.5509250404993759,0.537055484745021,0.5214794063410966,0.19870695640200864,0.1896997210507185,0.19947309072752611,0.18564529562608767,0.1788080960793922,0.1896997210507185,0.18009785584172758,0.18564529562608767,0.1710967678745067,0.17408171636536476,0.17132459440388545,0.17004515654529595,0.9020044322725806,0.8859582763406088,0.8909930480699316,0.8257044310137165,0.8257584724751514,0.8859582763406088,0.796463815706741,0.8257044310137165,0.7276097807545122,0.7776332877903785,0.6744669125432878,0.6162663448768737,0.03948445452254976,0.035985984166720414,0.03978951392439187,0.03446417578809749,0.03197233522353715,0.035985984166720414,0.03243523767878769,0.03446417578809749,0.029274103977102825,0.030304443972711308,0.029352116647655857,0.028915355264514202,1.0
1.2588235294117647,2.0109474982653617,1.409097859327217,1.7000231285174618,2.2251926040061636,2.0109474982653617,2.3945216049382716,1.7000231285174618,3.543495297805643,4.111830018372074,3.429009433962264,3.0653406821631126,0.7216195569136744,0.925911649063295,0.7612385321100916,0.872176393493177,0.9835901386748844,0.925911649063295,1.0182870370370372,0.872176393493177,1.217476489028213,1.3082514577841682,1.2274371069182388,1.1826024442846874,0.6873867563279327,0.627000358396961,0.6766699123596709,0.636859580275345,0.6104753020959227,0.627000358396961,0.6013983332097441,0.636859580275345,0.5607174049838932,0.5425654967153897,0.5514269526398929,0.5579211090675705,0.199605617876506,0.18457833757309652,0.19657508054396391,0.18620429319748338,0.17902253827168632,0.18457833757309652,0.17791858010812386,0.18620429319748338,0.1688474485849952,0.1686303893963703,0.1692569348407721,0.17032843442435094,0.9031830064716267,0.8399941696168267,0.8901905333043659,0.8644403977822038,0.8263171765298881,0.8399941696168267,0.8089805570167506,0.8644403977822038,0.7182128423117059,0.6519226068681964,0.7190682125968851,0.7385571952742502,0.039842402687861725,0.034069162701247976,0.0386417622908659,0.03467203880517435,0.0320490692092374,0.034069162701247976,0.03165502114769089,0.03467203880517435,0.028509460893662603,0.028436208227971476,0.028647909991693365,0.029011775573450423,1.0
1.2560975609756098,1.8960219478737996,1.3899624261943102,1.6727023319615912,2.075942350332594,1.8960219478737996,2.2869565217391306,1.6727023319615912,3.037166085946574,2.987047394760083,3.0501672240802677,3.250809537827495,0.705420054200542,0.8908093278463648,0.7533548040794419,0.8266117969821672,0.9151884700665188,0.8908093278463648,0.9777173913043478,0.8266117969821672,1.1080139372822297,1.1424786576390935,1.1594202898550723,1.1624963202826026,0.6946183779748536,0.6342349389548714,0.6766290075081376,0.6565181222753921,0.6341829552686102,0.6342349389548714,0.6110110504427668,0.6565181222753921,0.5896378019252884,0.5683912527751436,0.562660186547237,0.5743287643597854,0.2548474672939423,0.23663931094349266,0.24975782539516064,0.24294834671643795,0.2363873863300384,0.23663931094349266,0.2296116862553567,0.24294834671643795,0.22466325972640655,0.21916886126239046,0.21844462253963282,0.22215626325108961,0.8697596021117021,0.7942977988055772,0.8520284842227123,0.8181841253765183,0.781255482605636,0.7942977988055772,0.7517829030316217,0.8181841253765183,0.6714683349629045,0.6504028551871642,0.6639222113697716,0.6278066168464511,0.06494723158613701,0.055998163483811,0.062378971346119555,0.05902389917225054,0.05587899641594682,0.055998163483811,0.052721526465028354,0.05902389917225054,0.050473580270894804,0.048034989747052954,0.04771805311648265,0.049353405301687435,1.0
1.2276408450704226,1.4025673025494738,1.1464486638537272,1.7769655910144408,2.0407142857142864,1.4025673025494738,1.76264245014245,1.7769655910144408,2.8889705882352947,2.210427253905515,2.3475877192982457,3.0877093920572176,0.7068661971830985,0.7671599215546444,0.685478199718706,0.8809056872882867,0.9535714285714285,0.7671599215546444,0.8904914529914529,0.8809056872882867,1.1647058823529413,1.0246565029173726,1.0551900584795322,1.2160737812911724,0.6950685360173762,0.6745784109393015,0.7001495287887691,0.639820687305752,0.6193661673071691,0.6745784109393015,0.633507928830327,0.639820687305752,0.5627555131411466,0.5928792168178357,0.5867684117981445,0.549729278565043,0.2749005699312789,0.2681678106919247,0.27472293865571734,0.25612057666195326,0.2516214002854937,0.2681678106919247,0.25401575634666107,0.25612057666195326,0.2403557142594339,0.24948245490534132,0.2427245965964878,0.23658650272921777,0.8125789415961203,0.7833719655007184,0.8274581712285928,0.7260918303046744,0.6821674506134038,0.7833719655007184,0.731588708320885,0.7260918303046744,0.532965100593329,0.6341152708959699,0.6363496214901726,0.49858173196166794,0.07557032334854197,0.07191397469129997,0.07547269302363302,0.06559774978965147,0.06331332908163265,0.07191397469129997,0.0645240044723663,0.06559774978965147,0.05777086937716263,0.06224149530559567,0.05891522979292774,0.055973173273642166,1.0
1.6596665259603207,2.343646644617518,1.6310228233305157,2.042675770831111,2.7807971014492754,2.343646644617518,2.498824786324786,2.042675770831111,4.11695652173913,4.368227834019356,3.326813811188811,3.139281343864724,0.8491979738286197,1.0245385682278885,0.8467878275570585,0.9783420463032114,1.1196717817561808,1.0245385682278885,1.0889957264957262,0.9783420463032114,1.3504347826086955,1.3921459561686502,1.2525131118881119,1.2394037156524642,0.6478300257693972,0.5988122657181482,0.6472862236210651,0.6063550529866535,0.5751493404468664,0.5988122657181482,0.5762159867571672,0.6063550529866535,0.5307471331599062,0.5206759386293031,0.540382386423601,0.5394097248777113,0.20078544730972497,0.18922912118756255,0.20079864615936785,0.1899141028974495,0.183276023420995,0.18922912118756255,0.18318310143733918,0.1899141028974495,0.17510987638929373,0.17585538500004885,0.17712807973647518,0.17812561284783532,0.865653953743695,0.8069058186076709,0.8697741905326434,0.8316758957415885,0.7683867289935083,0.8069058186076709,0.7977193532933592,0.8316758957415885,0.6433130121674336,0.6122659930031803,0.7246127116315403,0.7195905568988031,0.040314795851366346,0.03580766030541723,0.04032009629943501,0.03606736647934304,0.03359010076101311,0.03580766030541723,0.0335560486522025,0.03606736647934304,0.03066346880907373,0.030925116433515407,0.031374356631131105,0.03172873395241692,1.0
1.8403242408646425,2.1174561972744965,1.3680306905370843,2.3219987021414665,3.2473876698014634,2.1174561972744965,2.3708720330237356,2.3219987021414665,4.799838362068966,4.386521443158611,3.6477153361344534,4.2246426140231454,0.8585949562532168,0.9218689162881246,0.7230179028132991,0.9797534068786502,1.1664054336468128,0.9218689162881246,0.9877450980392156,0.9797534068786502,1.4542025862068966,1.3714091218515996,1.231486344537815,1.3903335602450646,0.6529869716590211,0.6362649303122361,0.694714901552921,0.6195975108729034,0.5759347981868351,0.6362649303122361,0.6182228501887866,0.6195975108729034,0.5097430141229972,0.5312959921950298,0.5633363503877217,0.5158331594752797,0.19762490402286784,0.1927853849224491,0.21058077125602212,0.18845276846021095,0.17657941582044293,0.1927853849224491,0.1875910249064859,0.18845276846021095,0.16312600760904014,0.16750241615746933,0.1738631809800899,0.1645482708588396,0.8652577718341408,0.8422968840988656,0.9013203268193656,0.8271235337887137,0.7560768081781546,0.8422968840988656,0.8260920667318675,0.8271235337887137,0.6254275698284395,0.6457491723510456,0.7254026151151949,0.659956582925486,0.03905560269004773,0.037166204639696866,0.044344261222781116,0.03551444594031788,0.031180290091488885,0.037166204639696866,0.03519039262546581,0.03551444594031788,0.026610094358464623,0.028057059418590047,0.0302284057005155,0.02707613344263404,1.0
1.161243556701031,1.8672884961544751,1.3015873015873014,1.4068073964981178,1.8400065104166667,1.8672884961544751,2.140882159315339,1.4068073964981178,2.4115691489361706,3.2773080241587578,2.9549319727891152,2.3703192407247626,0.692493556701031,0.8991981672394042,0.7376093294460643,0.7931598756341023,0.8885091145833334,0.8991981672394042,0.9868334430546412,0.7931598756341023,1.0226063829787235,1.2262295081967212,1.1784013605442176,1.0512510785159621,0.6973584361434952,0.6355729505153397,0.6833451768889358,0.6610120855966823,0.6386765784715002,0.6355729505153397,0.6073292044907065,0.6610120855966823,0.605496106821258,0.5549080953935632,0.5594396918749245,0.5882229992730932,0.2591044520242755,0.23908312232336948,0.2531715147401622,0.2450561795722968,0.23927519512394194,0.23908312232336948,0.2296487549815814,0.2450561795722968,0.23114319185159818,0.22176960387964195,0.22032797000014595,0.22728532281256106,0.8055441753552766,0.6828053244596881,0.786930999343003,0.7610208935001478,0.6856381350998081,0.6828053244596881,0.6469898366455067,0.7610208935001478,0.5754552483882778,0.42043548977221207,0.509521326351285,0.5756661562829654,0.0671351170588001,0.05716073937989126,0.06409581587582817,0.06005253114656978,0.05725261900160048,0.05716073937989126,0.05273855066459041,0.06005253114656978,0.05342717513934472,0.0491817572049333,0.04854441436438521,0.05165861796601009,1.0
